sourceId,extent,boundingBox,sizeInBytes,bestFitIndex,format,downloadURL,previewGraphicURL,prettyFileSize,datasets,title,lastUpdated,dateCreated,metaUrl,sourceName,publicationDate
5f77847182ce1d74e7d6c693,1 x 1 degree,,430953,0,GeoTIFF,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n37w090/USGS_13_n37w090.tif,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n37w090/USGS_13_n37w090.jpg,,3DEP Elevation,USGS 13 arc-second n37w090 1 x 1 degree,2020-11-09T13:20:26.491-07:00,2020-10-02T13:50:09.330-06:00,https://www.sciencebase.gov/catalog/item/5f77847182ce1d74e7d6c693,ScienceBase,2020-11-09T13:20:26.491-07:00
5f7784af82ce1d74e7d6c983,1 x 1 degree,,462252,0,GeoTIFF,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n39w091/USGS_13_n39w091.tif,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n39w091/USGS_13_n39w091.jpg,,3DEP Elevation,USGS 13 arc-second n39w091 1 x 1 degree,2020-11-09T13:18:27.779-07:00,2020-10-02T13:51:11.748-06:00,https://www.sciencebase.gov/catalog/item/5f7784af82ce1d74e7d6c983,ScienceBase,2020-11-09T13:18:27.779-07:00
5f7784c382ce1d74e7d6ca42,1 x 1 degree,,429120,0,GeoTIFF,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n40w090/USGS_13_n40w090.tif,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n40w090/USGS_13_n40w090.jpg,,3DEP Elevation,USGS 13 arc-second n40w090 1 x 1 degree,2020-11-09T13:20:04.556-07:00,2020-10-02T13:51:31.352-06:00,https://www.sciencebase.gov/catalog/item/5f7784c382ce1d74e7d6ca42,ScienceBase,2020-11-09T13:20:04.556-07:00
5f7784e682ce1d74e7d6cb34,1 x 1 degree,,454928,0,GeoTIFF,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n42w092/USGS_13_n42w092.tif,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n42w092/USGS_13_n42w092.jpg,,3DEP Elevation,USGS 13 arc-second n42w092 1 x 1 degree,2020-11-09T13:25:11.327-07:00,2020-10-02T13:52:06.259-06:00,https://www.sciencebase.gov/catalog/item/5f7784e682ce1d74e7d6cb34,ScienceBase,2020-11-09T13:25:11.327-07:00
5f7784d482ce1d74e7d6cab6,1 x 1 degree,,448067,0,GeoTIFF,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n41w092/USGS_13_n41w092.tif,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n41w092/USGS_13_n41w092.jpg,,3DEP Elevation,USGS 13 arc-second n41w092 1 x 1 degree,2020-11-09T13:25:38.473-07:00,2020-10-02T13:51:48.879-06:00,https://www.sciencebase.gov/catalog/item/5f7784d482ce1d74e7d6cab6,ScienceBase,2020-11-09T13:25:38.473-07:00
5f7783d782ce1d74e7d6c20d,1 x 1 degree,,448770441,0,GeoTIFF,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n43w090/USGS_13_n43w090.tif,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n43w090/USGS_13_n43w090.jpg,,3DEP Elevation,USGS 1/3 arc-second n43w090 1 x 1 degree,2020-11-09T13:26:48.583-07:00,2020-10-02T13:47:35.249-06:00,https://www.sciencebase.gov/catalog/item/5f7783d782ce1d74e7d6c20d,ScienceBase,2020-11-09T13:26:48.583-07:00
5f7783d682ce1d74e7d6c20b,1 x 1 degree,,422797315,0,GeoTIFF,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n43w089/USGS_13_n43w089.tif,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n43w089/USGS_13_n43w089.jpg,,3DEP Elevation,USGS 1/3 arc-second n43w089 1 x 1 degree,2020-11-09T13:26:48.982-07:00,2020-10-02T13:47:34.933-06:00,https://www.sciencebase.gov/catalog/item/5f7783d682ce1d74e7d6c20b,ScienceBase,2020-11-09T13:26:48.982-07:00
5f7784c382ce1d74e7d6ca40,1 x 1 degree,,431690,0,GeoTIFF,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n40w089/USGS_13_n40w089.tif,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n40w089/USGS_13_n40w089.jpg,,3DEP Elevation,USGS 13 arc-second n40w089 1 x 1 degree,2020-11-09T13:18:43.300-07:00,2020-10-02T13:51:31.205-06:00,https://www.sciencebase.gov/catalog/item/5f7784c382ce1d74e7d6ca40,ScienceBase,2020-11-09T13:18:43.300-07:00
5f7784c382ce1d74e7d6ca44,1 x 1 degree,,450641,0,GeoTIFF,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n40w091/USGS_13_n40w091.tif,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n40w091/USGS_13_n40w091.jpg,,3DEP Elevation,USGS 13 arc-second n40w091 1 x 1 degree,2020-11-09T13:20:59.512-07:00,2020-10-02T13:51:31.628-06:00,https://www.sciencebase.gov/catalog/item/5f7784c382ce1d74e7d6ca44,ScienceBase,2020-11-09T13:20:59.512-07:00
5f7784d482ce1d74e7d6cab2,1 x 1 degree,,440409,0,GeoTIFF,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n41w090/USGS_13_n41w090.tif,https://prd-tnm.s3.amazonaws.com/StagedProducts/Elevation/13/TIFF/n41w090/USGS_13_n41w090.jpg,,3DEP Elevation,USGS 13 arc-second n41w090 1 x 1 degree,2020-11-09T13:24:30.888-07:00,2020-10-02T13:51:48.465-06:00,https://www.sciencebase.gov/catalog/item/5f7784d482ce1d74e7d6cab2,ScienceBase,2020-11-09T13:24:30.888-07:00
